 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Point 1669/2000 r = 1.2678
Point 1670/2000 r = 1.2682
Point 1671/2000 r = 1.2686
Point 1672/2000 r = 1.269
Point 1673/2000 r = 1.2694
Point 1674/2000 r = 1.2698
Point 1675/2000 r = 1.2702
Point 1676/2000 r = 1.2706
Point 1677/2000 r = 1.271
Point 1678/2000 r = 1.2714
Point 1679/2000 r = 1.2718
Point 1680/2000 r = 1.2722
Point 1681/2000 r = 1.2726
Point 1682/2000 r = 1.273
Point 1683/2000 r = 1.2734
Point 1684/2000 r = 1.2738
Point 1685/2000 r = 1.2742
Point 1686/2000 r = 1.2746
Point 1687/2000 r = 1.275
Point 1688/2000 r = 1.2754
Point 1689/2000 r = 1.2758
Point 1690/2000 r = 1.2762
Point 1691/2000 r = 1.2766
Point 1692/2000 r = 1.277
Point 1693/2000 r = 1.2774
Point 1694/2000 r = 1.2778
Point 1695/2000 r = 1.2782
Point 1696/2000 r = 1.2786
Point 1697/2000 r = 1.279
Point 1698/2000 r = 1.2794
Point 1699/2000 r = 1.2798
Point 1700/2000 r = 1.2802
Point 1701/2000 r = 1.2806
Point 1702/2000 r = 1.281
Point 1703/2000 r = 1.2814
Point 1704/2000 r = 1.2818
Point 1705/2000 r = 1.2822
Point 1706/2000 r = 1.2826
Point 1707/2000 r = 1.283
Point 1708/2000 r = 1.2834
Point 1709/2000 r = 1.2838
Point 1710/2000 r = 1.2842
Point 1711/2000 r = 1.2846
Point 1712/2000 r = 1.285
Point 1713/2000 r = 1.2854
Point 1714/2000 r = 1.2858
Point 1715/2000 r = 1.2862
Point 1716/2000 r = 1.2866
Point 1717/2000 r = 1.287
Point 1718/2000 r = 1.2874
Point 1719/2000 r = 1.2878
Point 1720/2000 r = 1.2882
Point 1721/2000 r = 1.2886
Point 1722/2000 r = 1.289
Point 1723/2000 r = 1.2894
Point 1724/2000 r = 1.2898
Point 1725/2000 r = 1.2902
Point 1726/2000 r = 1.2906
Point 1727/2000 r = 1.291
Point 1728/2000 r = 1.2914
Point 1729/2000 r = 1.2918
Point 1730/2000 r = 1.2922
Point 1731/2000 r = 1.2926
Point 1732/2000 r = 1.293
Point 1733/2000 r = 1.2934
Point 1734/2000 r = 1.2938
Point 1735/2000 r = 1.2942
Point 1736/2000 r = 1.2946
Point 1737/2000 r = 1.295
Point 1738/2000 r = 1.2954
Point 1739/2000 r = 1.2958
Point 1740/2000 r = 1.2962
Point 1741/2000 r = 1.2966
Point 1742/2000 r = 1.297
Point 1743/2000 r = 1.2974
Point 1744/2000 r = 1.2978
Point 1745/2000 r = 1.2982
Point 1746/2000 r = 1.2986
Point 1747/2000 r = 1.299
Point 1748/2000 r = 1.2994
Point 1749/2000 r = 1.2998
Point 1750/2000 r = 1.3002
Point 1751/2000 r = 1.3006
Point 1752/2000 r = 1.301
Point 1753/2000 r = 1.3014
Point 1754/2000 r = 1.3018
Point 1755/2000 r = 1.3022
Point 1756/2000 r = 1.3026
Point 1757/2000 r = 1.303
Point 1758/2000 r = 1.3034
Point 1759/2000 r = 1.3038
Point 1760/2000 r = 1.3042
Point 1761/2000 r = 1.3046
Point 1762/2000 r = 1.305
Point 1763/2000 r = 1.3054
Point 1764/2000 r = 1.3058
Point 1765/2000 r = 1.3062
Point 1766/2000 r = 1.3066
Point 1767/2000 r = 1.307
Point 1768/2000 r = 1.3074
Point 1769/2000 r = 1.3078
Point 1770/2000 r = 1.3082
Point 1771/2000 r = 1.3086
Point 1772/2000 r = 1.309
Point 1773/2000 r = 1.3094
Point 1774/2000 r = 1.3098
Point 1775/2000 r = 1.3102
Point 1776/2000 r = 1.3106
Point 1777/2000 r = 1.311
Point 1778/2000 r = 1.3114
Point 1779/2000 r = 1.3118
Point 1780/2000 r = 1.3122
Point 1781/2000 r = 1.3126
Point 1782/2000 r = 1.313
Point 1783/2000 r = 1.3134
Point 1784/2000 r = 1.3138
Point 1785/2000 r = 1.3142
Point 1786/2000 r = 1.3146
Point 1787/2000 r = 1.315
Point 1788/2000 r = 1.3154
Point 1789/2000 r = 1.3158
Point 1790/2000 r = 1.3162
Point 1791/2000 r = 1.3166
Point 1792/2000 r = 1.317
Point 1793/2000 r = 1.3174
Point 1794/2000 r = 1.3178
Point 1795/2000 r = 1.3182
Point 1796/2000 r = 1.3186
Point 1797/2000 r = 1.319
Point 1798/2000 r = 1.3194
Point 1799/2000 r = 1.3198
Point 1800/2000 r = 1.3202
Point 1801/2000 r = 1.3206
Point 1802/2000 r = 1.321
Point 1803/2000 r = 1.3214
Point 1804/2000 r = 1.3218
Point 1805/2000 r = 1.3222
Point 1806/2000 r = 1.3226
Point 1807/2000 r = 1.323
Point 1808/2000 r = 1.3234
Point 1809/2000 r = 1.3238
Point 1810/2000 r = 1.3242
Point 1811/2000 r = 1.3246
Point 1812/2000 r = 1.325
Point 1813/2000 r = 1.3254
Point 1814/2000 r = 1.3258
Point 1815/2000 r = 1.3262
Point 1816/2000 r = 1.3266
Point 1817/2000 r = 1.327
Point 1818/2000 r = 1.3274
Point 1819/2000 r = 1.3278
Point 1820/2000 r = 1.3282
Point 1821/2000 r = 1.3286
Point 1822/2000 r = 1.329
Point 1823/2000 r = 1.3294
Point 1824/2000 r = 1.3298
Point 1825/2000 r = 1.3302
Point 1826/2000 r = 1.3306
Point 1827/2000 r = 1.331
Point 1828/2000 r = 1.3314
Point 1829/2000 r = 1.3318
Point 1830/2000 r = 1.3322
Point 1831/2000 r = 1.3326
Point 1832/2000 r = 1.333
Point 1833/2000 r = 1.3334
Point 1834/2000 r = 1.3338
Point 1835/2000 r = 1.3342
Point 1836/2000 r = 1.3346
Point 1837/2000 r = 1.335
Point 1838/2000 r = 1.3354
Point 1839/2000 r = 1.3358
Point 1840/2000 r = 1.3362
Point 1841/2000 r = 1.3366
Point 1842/2000 r = 1.337
Point 1843/2000 r = 1.3374
Point 1844/2000 r = 1.3378
Point 1845/2000 r = 1.3382
Point 1846/2000 r = 1.3386
Point 1847/2000 r = 1.339
Point 1848/2000 r = 1.3394
Point 1849/2000 r = 1.3398
Point 1850/2000 r = 1.3402
Point 1851/2000 r = 1.3406
Point 1852/2000 r = 1.341
Point 1853/2000 r = 1.3414
Point 1854/2000 r = 1.3418
Point 1855/2000 r = 1.3422
Point 1856/2000 r = 1.3426
Point 1857/2000 r = 1.343
Point 1858/2000 r = 1.3434
Point 1859/2000 r = 1.3438
Point 1860/2000 r = 1.3442
Point 1861/2000 r = 1.3446
Point 1862/2000 r = 1.345
Point 1863/2000 r = 1.3454
Point 1864/2000 r = 1.3458
Point 1865/2000 r = 1.3462
Point 1866/2000 r = 1.3466
Point 1867/2000 r = 1.347
Point 1868/2000 r = 1.3474
Point 1869/2000 r = 1.3478
Point 1870/2000 r = 1.3482
Point 1871/2000 r = 1.3486
Point 1872/2000 r = 1.349
Point 1873/2000 r = 1.3494
Point 1874/2000 r = 1.3498
Point 1875/2000 r = 1.3502
Point 1876/2000 r = 1.3506
Point 1877/2000 r = 1.351
Point 1878/2000 r = 1.3514
Point 1879/2000 r = 1.3518
Point 1880/2000 r = 1.3522
Point 1881/2000 r = 1.3526
Point 1882/2000 r = 1.353
Point 1883/2000 r = 1.3534
Point 1884/2000 r = 1.3538
Point 1885/2000 r = 1.3542
Point 1886/2000 r = 1.3546
Point 1887/2000 r = 1.355
Point 1888/2000 r = 1.3554
Point 1889/2000 r = 1.3558
Point 1890/2000 r = 1.3562
Point 1891/2000 r = 1.3566
Point 1892/2000 r = 1.357
Point 1893/2000 r = 1.3574
Point 1894/2000 r = 1.3578
Point 1895/2000 r = 1.3582
Point 1896/2000 r = 1.3586
Point 1897/2000 r = 1.359
Point 1898/2000 r = 1.3594
Point 1899/2000 r = 1.3598
Point 1900/2000 r = 1.3602
Point 1901/2000 r = 1.3606
Point 1902/2000 r = 1.361
Point 1903/2000 r = 1.3614
Point 1904/2000 r = 1.3618
Point 1905/2000 r = 1.3622
Point 1906/2000 r = 1.3626
Point 1907/2000 r = 1.363
Point 1908/2000 r = 1.3634
Point 1909/2000 r = 1.3638
Point 1910/2000 r = 1.3642
Point 1911/2000 r = 1.3646
Point 1912/2000 r = 1.365
Point 1913/2000 r = 1.3654
Point 1914/2000 r = 1.3658
Point 1915/2000 r = 1.3662
Point 1916/2000 r = 1.3666
Point 1917/2000 r = 1.367
Point 1918/2000 r = 1.3674
Point 1919/2000 r = 1.3678
Point 1920/2000 r = 1.3682
Point 1921/2000 r = 1.3686
Point 1922/2000 r = 1.369
Point 1923/2000 r = 1.3694
Point 1924/2000 r = 1.3698
Point 1925/2000 r = 1.3702
Point 1926/2000 r = 1.3706
Point 1927/2000 r = 1.371
Point 1928/2000 r = 1.3714
Point 1929/2000 r = 1.3718
Point 1930/2000 r = 1.3722
Point 1931/2000 r = 1.3726
Point 1932/2000 r = 1.373
Point 1933/2000 r = 1.3734
Point 1934/2000 r = 1.3738
Point 1935/2000 r = 1.3742
Point 1936/2000 r = 1.3746
Point 1937/2000 r = 1.375
Point 1938/2000 r = 1.3754
Point 1939/2000 r = 1.3758
Point 1940/2000 r = 1.3762
Point 1941/2000 r = 1.3766
Point 1942/2000 r = 1.377
Point 1943/2000 r = 1.3774
Point 1944/2000 r = 1.3778
Point 1945/2000 r = 1.3782
Point 1946/2000 r = 1.3786
Point 1947/2000 r = 1.379
Point 1948/2000 r = 1.3794
Point 1949/2000 r = 1.3798
Point 1950/2000 r = 1.3802
Point 1951/2000 r = 1.3806
Point 1952/2000 r = 1.381
Point 1953/2000 r = 1.3814
Point 1954/2000 r = 1.3818
Point 1955/2000 r = 1.3822
Point 1956/2000 r = 1.3826
Point 1957/2000 r = 1.383
Point 1958/2000 r = 1.3834
Point 1959/2000 r = 1.3838
Point 1960/2000 r = 1.3842
Point 1961/2000 r = 1.3846
Point 1962/2000 r = 1.385
Point 1963/2000 r = 1.3854
Point 1964/2000 r = 1.3858
Point 1965/2000 r = 1.3862
Point 1966/2000 r = 1.3866
Point 1967/2000 r = 1.387
Point 1968/2000 r = 1.3874
Point 1969/2000 r = 1.3878
Point 1970/2000 r = 1.3882
Point 1971/2000 r = 1.3886
Point 1972/2000 r = 1.389
Point 1973/2000 r = 1.3894
Point 1974/2000 r = 1.3898
Point 1975/2000 r = 1.3902
Point 1976/2000 r = 1.3906
Point 1977/2000 r = 1.391
Point 1978/2000 r = 1.3914
Point 1979/2000 r = 1.3918
Point 1980/2000 r = 1.3922
Point 1981/2000 r = 1.3926
Point 1982/2000 r = 1.393
Point 1983/2000 r = 1.3934
Point 1984/2000 r = 1.3938
Point 1985/2000 r = 1.3942
Point 1986/2000 r = 1.3946
Point 1987/2000 r = 1.395
Point 1988/2000 r = 1.3954
Point 1989/2000 r = 1.3958
Point 1990/2000 r = 1.3962
Point 1991/2000 r = 1.3966
Point 1992/2000 r = 1.397
Point 1993/2000 r = 1.3974
Point 1994/2000 r = 1.3978
Point 1995/2000 r = 1.3982
Point 1996/2000 r = 1.3986
Point 1997/2000 r = 1.399
Point 1998/2000 r = 1.3994
Point 1999/2000 r = 1.3998
Done in 0.00 min (cpu), 0.01 min (real)
