 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Point 1657/2000 r = 1.1315
Point 1658/2000 r = 1.1317
Point 1659/2000 r = 1.1319
Point 1660/2000 r = 1.1321
Point 1661/2000 r = 1.1323
Point 1662/2000 r = 1.1325
Point 1663/2000 r = 1.1327
Point 1664/2000 r = 1.1329
Point 1665/2000 r = 1.1331
Point 1666/2000 r = 1.1333
Point 1667/2000 r = 1.1335
Point 1668/2000 r = 1.1337
Point 1669/2000 r = 1.1339
Point 1670/2000 r = 1.1341
Point 1671/2000 r = 1.1343
Point 1672/2000 r = 1.1345
Point 1673/2000 r = 1.1347
Point 1674/2000 r = 1.1349
Point 1675/2000 r = 1.1351
Point 1676/2000 r = 1.1353
Point 1677/2000 r = 1.1355
Point 1678/2000 r = 1.1357
Point 1679/2000 r = 1.1359
Point 1680/2000 r = 1.1361
Point 1681/2000 r = 1.1363
Point 1682/2000 r = 1.1365
Point 1683/2000 r = 1.1367
Point 1684/2000 r = 1.1369
Point 1685/2000 r = 1.1371
Point 1686/2000 r = 1.1373
Point 1687/2000 r = 1.1375
Point 1688/2000 r = 1.1377
Point 1689/2000 r = 1.1379
Point 1690/2000 r = 1.1381
Point 1691/2000 r = 1.1383
Point 1692/2000 r = 1.1385
Point 1693/2000 r = 1.1387
Point 1694/2000 r = 1.1389
Point 1695/2000 r = 1.1391
Point 1696/2000 r = 1.1393
Point 1697/2000 r = 1.1395
Point 1698/2000 r = 1.1397
Point 1699/2000 r = 1.1399
Point 1700/2000 r = 1.1401
Point 1701/2000 r = 1.1403
Point 1702/2000 r = 1.1405
Point 1703/2000 r = 1.1407
Point 1704/2000 r = 1.1409
Point 1705/2000 r = 1.1411
Point 1706/2000 r = 1.1413
Point 1707/2000 r = 1.1415
Point 1708/2000 r = 1.1417
Point 1709/2000 r = 1.1419
Point 1710/2000 r = 1.1421
Point 1711/2000 r = 1.1423
Point 1712/2000 r = 1.1425
Point 1713/2000 r = 1.1427
Point 1714/2000 r = 1.1429
Point 1715/2000 r = 1.1431
Point 1716/2000 r = 1.1433
Point 1717/2000 r = 1.1435
Point 1718/2000 r = 1.1437
Point 1719/2000 r = 1.1439
Point 1720/2000 r = 1.1441
Point 1721/2000 r = 1.1443
Point 1722/2000 r = 1.1445
Point 1723/2000 r = 1.1447
Point 1724/2000 r = 1.1449
Point 1725/2000 r = 1.1451
Point 1726/2000 r = 1.1453
Point 1727/2000 r = 1.1455
Point 1728/2000 r = 1.1457
Point 1729/2000 r = 1.1459
Point 1730/2000 r = 1.1461
Point 1731/2000 r = 1.1463
Point 1732/2000 r = 1.1465
Point 1733/2000 r = 1.1467
Point 1734/2000 r = 1.1469
Point 1735/2000 r = 1.1471
Point 1736/2000 r = 1.1473
Point 1737/2000 r = 1.1475
Point 1738/2000 r = 1.1477
Point 1739/2000 r = 1.1479
Point 1740/2000 r = 1.1481
Point 1741/2000 r = 1.1483
Point 1742/2000 r = 1.1485
Point 1743/2000 r = 1.1487
Point 1744/2000 r = 1.1489
Point 1745/2000 r = 1.1491
Point 1746/2000 r = 1.1493
Point 1747/2000 r = 1.1495
Point 1748/2000 r = 1.1497
Point 1749/2000 r = 1.1499
Point 1750/2000 r = 1.1501
Point 1751/2000 r = 1.1503
Point 1752/2000 r = 1.1505
Point 1753/2000 r = 1.1507
Point 1754/2000 r = 1.1509
Point 1755/2000 r = 1.1511
Point 1756/2000 r = 1.1513
Point 1757/2000 r = 1.1515
Point 1758/2000 r = 1.1517
Point 1759/2000 r = 1.1519
Point 1760/2000 r = 1.1521
Point 1761/2000 r = 1.1523
Point 1762/2000 r = 1.1525
Point 1763/2000 r = 1.1527
Point 1764/2000 r = 1.1529
Point 1765/2000 r = 1.1531
Point 1766/2000 r = 1.1533
Point 1767/2000 r = 1.1535
Point 1768/2000 r = 1.1537
Point 1769/2000 r = 1.1539
Point 1770/2000 r = 1.1541
Point 1771/2000 r = 1.1543
Point 1772/2000 r = 1.1545
Point 1773/2000 r = 1.1547
Point 1774/2000 r = 1.1549
Point 1775/2000 r = 1.1551
Point 1776/2000 r = 1.1553
Point 1777/2000 r = 1.1555
Point 1778/2000 r = 1.1557
Point 1779/2000 r = 1.1559
Point 1780/2000 r = 1.1561
Point 1781/2000 r = 1.1563
Point 1782/2000 r = 1.1565
Point 1783/2000 r = 1.1567
Point 1784/2000 r = 1.1569
Point 1785/2000 r = 1.1571
Point 1786/2000 r = 1.1573
Point 1787/2000 r = 1.1575
Point 1788/2000 r = 1.1577
Point 1789/2000 r = 1.1579
Point 1790/2000 r = 1.1581
Point 1791/2000 r = 1.1583
Point 1792/2000 r = 1.1585
Point 1793/2000 r = 1.1587
Point 1794/2000 r = 1.1589
Point 1795/2000 r = 1.1591
Point 1796/2000 r = 1.1593
Point 1797/2000 r = 1.1595
Point 1798/2000 r = 1.1597
Point 1799/2000 r = 1.1599
Point 1800/2000 r = 1.1601
Point 1801/2000 r = 1.1603
Point 1802/2000 r = 1.1605
Point 1803/2000 r = 1.1607
Point 1804/2000 r = 1.1609
Point 1805/2000 r = 1.1611
Point 1806/2000 r = 1.1613
Point 1807/2000 r = 1.1615
Point 1808/2000 r = 1.1617
Point 1809/2000 r = 1.1619
Point 1810/2000 r = 1.1621
Point 1811/2000 r = 1.1623
Point 1812/2000 r = 1.1625
Point 1813/2000 r = 1.1627
Point 1814/2000 r = 1.1629
Point 1815/2000 r = 1.1631
Point 1816/2000 r = 1.1633
Point 1817/2000 r = 1.1635
Point 1818/2000 r = 1.1637
Point 1819/2000 r = 1.1639
Point 1820/2000 r = 1.1641
Point 1821/2000 r = 1.1643
Point 1822/2000 r = 1.1645
Point 1823/2000 r = 1.1647
Point 1824/2000 r = 1.1649
Point 1825/2000 r = 1.1651
Point 1826/2000 r = 1.1653
Point 1827/2000 r = 1.1655
Point 1828/2000 r = 1.1657
Point 1829/2000 r = 1.1659
Point 1830/2000 r = 1.1661
Point 1831/2000 r = 1.1663
Point 1832/2000 r = 1.1665
Point 1833/2000 r = 1.1667
Point 1834/2000 r = 1.1669
Point 1835/2000 r = 1.1671
Point 1836/2000 r = 1.1673
Point 1837/2000 r = 1.1675
Point 1838/2000 r = 1.1677
Point 1839/2000 r = 1.1679
Point 1840/2000 r = 1.1681
Point 1841/2000 r = 1.1683
Point 1842/2000 r = 1.1685
Point 1843/2000 r = 1.1687
Point 1844/2000 r = 1.1689
Point 1845/2000 r = 1.1691
Point 1846/2000 r = 1.1693
Point 1847/2000 r = 1.1695
Point 1848/2000 r = 1.1697
Point 1849/2000 r = 1.1699
Point 1850/2000 r = 1.1701
Point 1851/2000 r = 1.1703
Point 1852/2000 r = 1.1705
Point 1853/2000 r = 1.1707
Point 1854/2000 r = 1.1709
Point 1855/2000 r = 1.1711
Point 1856/2000 r = 1.1713
Point 1857/2000 r = 1.1715
Point 1858/2000 r = 1.1717
Point 1859/2000 r = 1.1719
Point 1860/2000 r = 1.1721
Point 1861/2000 r = 1.1723
Point 1862/2000 r = 1.1725
Point 1863/2000 r = 1.1727
Point 1864/2000 r = 1.1729
Point 1865/2000 r = 1.1731
Point 1866/2000 r = 1.1733
Point 1867/2000 r = 1.1735
Point 1868/2000 r = 1.1737
Point 1869/2000 r = 1.1739
Point 1870/2000 r = 1.1741
Point 1871/2000 r = 1.1743
Point 1872/2000 r = 1.1745
Point 1873/2000 r = 1.1747
Point 1874/2000 r = 1.1749
Point 1875/2000 r = 1.1751
Point 1876/2000 r = 1.1753
Point 1877/2000 r = 1.1755
Point 1878/2000 r = 1.1757
Point 1879/2000 r = 1.1759
Point 1880/2000 r = 1.1761
Point 1881/2000 r = 1.1763
Point 1882/2000 r = 1.1765
Point 1883/2000 r = 1.1767
Point 1884/2000 r = 1.1769
Point 1885/2000 r = 1.1771
Point 1886/2000 r = 1.1773
Point 1887/2000 r = 1.1775
Point 1888/2000 r = 1.1777
Point 1889/2000 r = 1.1779
Point 1890/2000 r = 1.1781
Point 1891/2000 r = 1.1783
Point 1892/2000 r = 1.1785
Point 1893/2000 r = 1.1787
Point 1894/2000 r = 1.1789
Point 1895/2000 r = 1.1791
Point 1896/2000 r = 1.1793
Point 1897/2000 r = 1.1795
Point 1898/2000 r = 1.1797
Point 1899/2000 r = 1.1799
Point 1900/2000 r = 1.1801
Point 1901/2000 r = 1.1803
Point 1902/2000 r = 1.1805
Point 1903/2000 r = 1.1807
Point 1904/2000 r = 1.1809
Point 1905/2000 r = 1.1811
Point 1906/2000 r = 1.1813
Point 1907/2000 r = 1.1815
Point 1908/2000 r = 1.1817
Point 1909/2000 r = 1.1819
Point 1910/2000 r = 1.1821
Point 1911/2000 r = 1.1823
Point 1912/2000 r = 1.1825
Point 1913/2000 r = 1.1827
Point 1914/2000 r = 1.1829
Point 1915/2000 r = 1.1831
Point 1916/2000 r = 1.1833
Point 1917/2000 r = 1.1835
Point 1918/2000 r = 1.1837
Point 1919/2000 r = 1.1839
Point 1920/2000 r = 1.1841
Point 1921/2000 r = 1.1843
Point 1922/2000 r = 1.1845
Point 1923/2000 r = 1.1847
Point 1924/2000 r = 1.1849
Point 1925/2000 r = 1.1851
Point 1926/2000 r = 1.1853
Point 1927/2000 r = 1.1855
Point 1928/2000 r = 1.1857
Point 1929/2000 r = 1.1859
Point 1930/2000 r = 1.1861
Point 1931/2000 r = 1.1863
Point 1932/2000 r = 1.1865
Point 1933/2000 r = 1.1867
Point 1934/2000 r = 1.1869
Point 1935/2000 r = 1.1871
Point 1936/2000 r = 1.1873
Point 1937/2000 r = 1.1875
Point 1938/2000 r = 1.1877
Point 1939/2000 r = 1.1879
Point 1940/2000 r = 1.1881
Point 1941/2000 r = 1.1883
Point 1942/2000 r = 1.1885
Point 1943/2000 r = 1.1887
Point 1944/2000 r = 1.1889
Point 1945/2000 r = 1.1891
Point 1946/2000 r = 1.1893
Point 1947/2000 r = 1.1895
Point 1948/2000 r = 1.1897
Point 1949/2000 r = 1.1899
Point 1950/2000 r = 1.1901
Point 1951/2000 r = 1.1903
Point 1952/2000 r = 1.1905
Point 1953/2000 r = 1.1907
Point 1954/2000 r = 1.1909
Point 1955/2000 r = 1.1911
Point 1956/2000 r = 1.1913
Point 1957/2000 r = 1.1915
Point 1958/2000 r = 1.1917
Point 1959/2000 r = 1.1919
Point 1960/2000 r = 1.1921
Point 1961/2000 r = 1.1923
Point 1962/2000 r = 1.1925
Point 1963/2000 r = 1.1927
Point 1964/2000 r = 1.1929
Point 1965/2000 r = 1.1931
Point 1966/2000 r = 1.1933
Point 1967/2000 r = 1.1935
Point 1968/2000 r = 1.1937
Point 1969/2000 r = 1.1939
Point 1970/2000 r = 1.1941
Point 1971/2000 r = 1.1943
Point 1972/2000 r = 1.1945
Point 1973/2000 r = 1.1947
Point 1974/2000 r = 1.1949
Point 1975/2000 r = 1.1951
Point 1976/2000 r = 1.1953
Point 1977/2000 r = 1.1955
Point 1978/2000 r = 1.1957
Point 1979/2000 r = 1.1959
Point 1980/2000 r = 1.1961
Point 1981/2000 r = 1.1963
Point 1982/2000 r = 1.1965
Point 1983/2000 r = 1.1967
Point 1984/2000 r = 1.1969
Point 1985/2000 r = 1.1971
Point 1986/2000 r = 1.1973
Point 1987/2000 r = 1.1975
Point 1988/2000 r = 1.1977
Point 1989/2000 r = 1.1979
Point 1990/2000 r = 1.1981
Point 1991/2000 r = 1.1983
Point 1992/2000 r = 1.1985
Point 1993/2000 r = 1.1987
Point 1994/2000 r = 1.1989
Point 1995/2000 r = 1.1991
Point 1996/2000 r = 1.1993
Point 1997/2000 r = 1.1995
Point 1998/2000 r = 1.1997
Point 1999/2000 r = 1.1999
Done in 0.00 min (cpu), 0.00 min (real)
